Autauga,Alabama,"55,869"
Marion,Illinois,"37,205"
Marshall,Illinois,"11,438"
Mason,Illinois,"13,359"
Massac,Illinois,"13,772"
Menard,Illinois,"12,196"
Mercer,Illinois,"15,437"
Monroe,Illinois,"34,637"
Montgomery,Illinois,"28,414"
Morgan,Illinois,"33,658"
Moultrie,Illinois,"14,501"
Ogle,Illinois,"50,643"
Peoria,Illinois,"179,179"
Perry,Illinois,"20,916"
Piatt,Illinois,"16,344"
Pike,Illinois,"15,561"
Pope,Illinois,"4,177"
Pulaski,Illinois,"5,335"
Putnam,Illinois,"5,739"
Randolph,Illinois,"31,782"
Richland,Illinois,"15,513"
Rock Island,Illinois,"141,879"
St. Clair,Illinois,"259,686"
Saline,Illinois,"23,491"
Sangamon,Illinois,"194,672"
Schuyler,Illinois,"6,768"
Scott,Illinois,"4,951"
Shelby,Illinois,"21,634"
Stark,Illinois,"5,342"
Stephenson,Illinois,"44,498"
Tazewell,Illinois,"131,803"
Union,Illinois,"16,653"
Vermilion,Illinois,"75,758"
Wabash,Illinois,"11,520"
Warren,Illinois,"16,844"
Washington,Illinois,"13,887"
Wayne,Illinois,"16,215"
White,Illinois,"13,537"
Whiteside,Illinois,"55,175"
Will,Illinois,"690,743"
Williamson,Illinois,"66,597"
Winnebago,Illinois,"282,572"
Woodford,Illinois,"38,459"
Adams,Indiana,"35,777"
Allen,Indiana,"379,299"
Bartholomew,Indiana,"83,779"
Benton,Indiana,"8,748"
Blackford,Indiana,"11,758"
Boone,Indiana,"67,843"
Brown,Indiana,"15,092"
Carroll,Indiana,"20,257"
Cass,Indiana,"37,689"
Clark,Indiana,"118,302"
Clay,Indiana,"26,225"
Clinton,Indiana,"32,399"
Crawford,Indiana,"10,577"
Daviess,Indiana,"33,351"
Dearborn,Indiana,"49,458"
Decatur,Indiana,"26,559"
DeKalb,Indiana,"43,475"
Delaware,Indiana,"114,135"
Dubois,Indiana,"42,736"
Elkhart,Indiana,"206,341"
Fayette,Indiana,"23,102"
Floyd,Indiana,"78,522"
Fountain,Indiana,"16,346"
Franklin,Indiana,"22,758"
Fulton,Indiana,"19,974"
Gibson,Indiana,"33,659"
Grant,Indiana,"65,769"
Greene,Indiana,"31,922"
Hamilton,Indiana,"338,011"
Hancock,Indiana,"78,168"
Harrison,Indiana,"40,515"
Hendricks,Indiana,"170,311"
Henry,Indiana,"47,972"
Howard,Indiana,"82,544"
Huntington,Indiana,"36,520"
Jackson,Indiana,"44,231"
Jasper,Indiana,"33,562"
Jay,Indiana,"20,436"
Jefferson,Indiana,"32,308"
Jennings,Indiana,"27,735"
Johnson,Indiana,"158,167"
Knox,Indiana,"36,594"
Kosciusko,Indiana,"79,456"
LaGrange,Indiana,"39,614"
Lake,Indiana,"485,493"
LaPorte,Indiana,"109,888"
Lawrence,Indiana,"45,370"
Madison,Indiana,"129,569"
Marion,Indiana,"964,582"
Marshall,Indiana,"46,258"
Martin,Indiana,"10,255"
Miami,Indiana,"35,516"
Monroe,Indiana,"148,431"
Montgomery,Indiana,"38,338"
Morgan,Indiana,"70,489"
Newton,Indiana,"13,984"
Noble,Indiana,"47,744"
Ohio,Indiana,"5,875"
Orange,Indiana,"19,646"
Owen,Indiana,"20,799"
Parke,Indiana,"16,937"
Perry,Indiana,"19,169"
Pike,Indiana,"12,389"
Porter,Indiana,"170,389"
Posey,Indiana,"25,427"
Pulaski,Indiana,"12,353"
Putnam,Indiana,"37,576"
Randolph,Indiana,"24,665"
Ripley,Indiana,"28,324"
Rush,Indiana,"16,581"
St. Joseph,Indiana,"271,826"
Scott,Indiana,"23,873"
Shelby,Indiana,"44,729"
Spencer,Indiana,"20,277"
Starke,Indiana,"22,995"
Steuben,Indiana,"34,594"
Sullivan,Indiana,"20,669"
Switzerland,Indiana,"10,751"
Tippecanoe,Indiana,"195,732"
Tipton,Indiana,"15,148"
Union,Indiana,"7,054"
Vanderburgh,Indiana,"181,451"
Vermillion,Indiana,"15,498"
Vigo,Indiana,"107,038"
Wabash,Indiana,"30,996"
Warren,Indiana,"8,265"
Warrick,Indiana,"62,998"
Washington,Indiana,"28,036"
Wayne,Indiana,"65,884"
Wells,Indiana,"28,296"
White,Indiana,"24,102"
Whitley,Indiana,"33,964"
Adair,Iowa,"7,152"
Adams,Iowa,"3,602"
Allamakee,Iowa,"13,687"
Appanoose,Iowa,"12,426"
Audubon,Iowa,"5,496"
Benton,Iowa,"25,645"
Black Hawk,Iowa,"131,228"
Boone,Iowa,"26,234"
Bremer,Iowa,"25,062"
Buchanan,Iowa,"21,175"
Buena Vista,Iowa,"19,620"
Butler,Iowa,"14,439"
Calhoun,Iowa,"9,668"
Carroll,Iowa,"20,165"
Cass,Iowa,"12,836"
Cedar,Iowa,"18,627"
Cerro Gordo,Iowa,"42,450"
Cherokee,Iowa,"11,235"
Chickasaw,Iowa,"11,933"
Clarke,Iowa,"9,395"
Clay,Iowa,"16,016"
Clayton,Iowa,"17,549"
Clinton,Iowa,"46,429"
Crawford,Iowa,"16,820"
Dallas,Iowa,"93,453"
Davis,Iowa,"9,000"
Decatur,Iowa,"7,870"
Delaware,Iowa,"17,011"
Des Moines,Iowa,"38,967"
Dickinson,Iowa,"17,258"
Dubuque,Iowa,"97,311"
Emmet,Iowa,"9,208"
Fayette,Iowa,"19,650"
Floyd,Iowa,"15,642"
Franklin,Iowa,"10,070"
Fremont,Iowa,"6,960"
Greene,Iowa,"8,888"
Grundy,Iowa,"12,232"
Guthrie,Iowa,"10,689"
Hamilton,Iowa,"14,773"
Hancock,Iowa,"10,630"
Hardin,Iowa,"16,846"
Harrison,Iowa,"14,049"
Henry,Iowa,"19,954"
Howard,Iowa,"9,158"
Humboldt,Iowa,"9,558"
Ida,Iowa,"6,860"
Iowa,Iowa,"16,184"
Jackson,Iowa,"19,439"
Jasper,Iowa,"37,185"
Jefferson,Iowa,"18,295"
Johnson,Iowa,"151,140"
Jones,Iowa,"20,681"
Keokuk,Iowa,"10,246"
Kossuth,Iowa,"14,813"
Lee,Iowa,"33,657"
Linn,Iowa,"226,706"
Louisa,Iowa,"11,035"
Lucas,Iowa,"8,600"
Lyon,Iowa,"11,755"
Madison,Iowa,"16,338"
Mahaska,Iowa,"22,095"
Marion,Iowa,"33,253"
Marshall,Iowa,"39,369"
Mills,Iowa,"15,109"
Mitchell,Iowa,"10,586"
Monona,Iowa,"8,615"
Monroe,Iowa,"7,707"
Montgomery,Iowa,"9,917"
Muscatine,Iowa,"42,664"
O'Brien,Iowa,"13,753"
Osceola,Iowa,"5,958"
Page,Iowa,"15,107"
Palo Alto,Iowa,"8,886"
Plymouth,Iowa,"25,177"
Pocahontas,Iowa,"6,619"
Polk,Iowa,"490,161"
Pottawattamie,Iowa,"93,206"
Poweshiek,Iowa,"18,504"
Ringgold,Iowa,"4,894"
Sac,Iowa,"9,721"
Scott,Iowa,"172,943"
Shelby,Iowa,"11,454"
Sioux,Iowa,"34,855"
Story,Iowa,"97,117"
Tama,Iowa,"16,854"
Taylor,Iowa,"6,121"
Union,Iowa,"12,241"
Van Buren,Iowa,"7,044"
Wapello,Iowa,"34,969"
Warren,Iowa,"51,466"
Washington,Iowa,"21,965"
Wayne,Iowa,"6,441"
Webster,Iowa,"35,904"
Winnebago,Iowa,"10,354"
Winneshiek,Iowa,"19,991"
Woodbury,Iowa,"103,107"
Worth,Iowa,"7,381"
Wright,Iowa,"12,562"
Allen,Kansas,"12,369"
Anderson,Kansas,"7,858"
Atchison,Kansas,"16,073"
Barber,Kansas,"4,427"
Barton,Kansas,"25,779"
Bourbon,Kansas,"14,534"
Brown,Kansas,"9,564"
Butler,Kansas,"66,911"
Chase,Kansas,"2,648"
Chautauqua,Kansas,"3,250"
Cherokee,Kansas,"19,939"
Cheyenne,Kansas,"2,657"
Clark,Kansas,"1,994"
Clay,Kansas,"8,002"
Cloud,Kansas,"8,786"
Coffey,Kansas,"8,179"
Comanche,Kansas,"1,700"
Cowley,Kansas,"34,908"
Crawford,Kansas,"38,818"
Decatur,Kansas,"2,827"
Dickinson,Kansas,"18,466"
Doniphan,Kansas,"7,600"
Douglas,Kansas,"122,259"
Edwards,Kansas,"2,798"
Elk,Kansas,"2,530"
Ellis,Kansas,"28,553"
Ellsworth,Kansas,"6,102"
Finney,Kansas,"36,467"
Ford,Kansas,"33,619"
Franklin,Kansas,"25,544"
Geary,Kansas,"31,670"
Gove,Kansas,"2,636"
Graham,Kansas,"2,482"
Grant,Kansas,"7,150"
Gray,Kansas,"5,988"
Greeley,Kansas,"1,232"
Greenwood,Kansas,"5,982"
Hamilton,Kansas,"2,539"
Harper,Kansas,"5,436"
Harvey,Kansas,"34,429"
Haskell,Kansas,"3,968"
Hodgeman,Kansas,"1,794"
Jackson,Kansas,"13,171"
Jefferson,Kansas,"19,043"
Jewell,Kansas,"2,879"
Johnson,Kansas,"602,401"
Kearny,Kansas,"3,838"
Kingman,Kansas,"7,152"
Kiowa,Kansas,"2,475"
Labette,Kansas,"19,618"
Lane,Kansas,"1,535"
Leavenworth,Kansas,"81,758"
Lincoln,Kansas,"2,962"
Linn,Kansas,"9,703"
Logan,Kansas,"2,794"
Lyon,Kansas,"33,195"
McPherson,Kansas,"28,542"
Marion,Kansas,"11,884"
Marshall,Kansas,"9,707"
Meade,Kansas,"4,033"
Miami,Kansas,"34,237"
Mitchell,Kansas,"5,979"
Montgomery,Kansas,"31,829"
Morris,Kansas,"5,620"
Morton,Kansas,"2,587"
Nemaha,Kansas,"10,231"
Neosho,Kansas,"16,007"
Ness,Kansas,"2,750"
Norton,Kansas,"5,361"
Osage,Kansas,"15,949"
Osborne,Kansas,"3,421"
Ottawa,Kansas,"5,704"
Pawnee,Kansas,"6,414"
Phillips,Kansas,"5,234"
Pottawatomie,Kansas,"24,383"
Pratt,Kansas,"9,164"
Rawlins,Kansas,"2,530"
Reno,Kansas,"61,998"
Republic,Kansas,"4,636"
Rice,Kansas,"9,537"
Riley,Kansas,"74,232"
Rooks,Kansas,"4,920"
Rush,Kansas,"3,036"
Russell,Kansas,"6,856"
Saline,Kansas,"54,224"
Scott,Kansas,"4,823"
Sedgwick,Kansas,"516,042"
Seward,Kansas,"21,428"
Shawnee,Kansas,"176,875"
Sheridan,Kansas,"2,521"
Sherman,Kansas,"5,917"
Smith,Kansas,"3,583"
Stafford,Kansas,"4,156"
Stanton,Kansas,"2,006"
Stevens,Kansas,"5,485"
Sumner,Kansas,"22,836"
Thomas,Kansas,"7,777"
Trego,Kansas,"2,803"
Wabaunsee,Kansas,"6,931"
Wallace,Kansas,"1,518"
Washington,Kansas,"5,406"
Wichita,Kansas,"2,119"
Wilson,Kansas,"8,525"
Woodson,Kansas,"3,138"
Wyandotte,Kansas,"165,429"
Adair,Kentucky,"19,202"
Allen,Kentucky,"21,315"
Anderson,Kentucky,"22,747"
Ballard,Kentucky,"7,888"
Barren,Kentucky,"44,249"
Bath,Kentucky,"12,500"
Bell,Kentucky,"26,032"
Boone,Kentucky,"133,581"
Bourbon,Kentucky,"19,788"
Boyd,Kentucky,"46,718"
Boyle,Kentucky,"30,060"
Bracken,Kentucky,"8,303"
Breathitt,Kentucky,"12,630"
Breckinridge,Kentucky,"20,477"
Bullitt,Kentucky,"81,676"
Butler,Kentucky,"12,879"
Caldwell,Kentucky,"12,747"
Calloway,Kentucky,"39,001"
Campbell,Kentucky,"93,584"
Carlisle,Kentucky,"4,760"
Carroll,Kentucky,"10,631"
Carter,Kentucky,"26,797"
Casey,Kentucky,"16,159"
Christian,Kentucky,"70,461"
Clark,Kentucky,"36,263"
Clay,Kentucky,"19,901"
Clinton,Kentucky,"10,218"
Crittenden,Kentucky,"8,806"
Cumberland,Kentucky,"6,614"
Daviess,Kentucky,"101,511"
Edmonson,Kentucky,"12,150"
Elliott,Kentucky,"7,517"
Estill,Kentucky,"14,106"
Fayette,Kentucky,"323,152"
Fleming,Kentucky,"14,581"
Floyd,Kentucky,"35,589"
Franklin,Kentucky,"50,991"
Fulton,Kentucky,"5,969"
Gallatin,Kentucky,"8,869"
Garrard,Kentucky,"17,666"
Grant,Kentucky,"25,069"
Graves,Kentucky,"37,266"
Grayson,Kentucky,"26,427"
Green,Kentucky,"10,941"
Greenup,Kentucky,"35,098"
Hancock,Kentucky,"8,722"
Hardin,Kentucky,"110,958"
Harlan,Kentucky,"26,010"
Harrison,Kentucky,"18,886"
Hart,Kentucky,"19,035"
Henderson,Kentucky,"45,210"
Henry,Kentucky,"16,126"
Hickman,Kentucky,"4,380"
Hopkins,Kentucky,"44,686"
Jackson,Kentucky,"13,329"
Jefferson,Kentucky,"766,757"
Jessamine,Kentucky,"54,115"
Johnson,Kentucky,"22,188"
Kenton,Kentucky,"166,998"
Knott,Kentucky,"14,806"
Knox,Kentucky,"31,145"
LaRue,Kentucky,"14,398"
Laurel,Kentucky,"60,813"
Lawrence,Kentucky,"15,317"
Lee,Kentucky,"7,403"
Leslie,Kentucky,"9,877"
Letcher,Kentucky,"21,553"
Lewis,Kentucky,"13,275"
Lincoln,Kentucky,"24,549"
Livingston,Kentucky,"9,194"
Logan,Kentucky,"27,102"
Lyon,Kentucky,"8,210"
McCracken,Kentucky,"65,418"
McCreary,Kentucky,"17,231"
McLean,Kentucky,"9,207"
Madison,Kentucky,"92,987"
Magoffin,Kentucky,"12,161"
Marion,Kentucky,"19,273"
Marshall,Kentucky,"31,100"
Martin,Kentucky,"11,195"
Mason,Kentucky,"17,070"
Meade,Kentucky,"28,572"
Menifee,Kentucky,"6,489"
Mercer,Kentucky,"21,933"
Metcalfe,Kentucky,"10,071"
Monroe,Kentucky,"10,650"
Montgomery,Kentucky,"28,157"
Morgan,Kentucky,"13,309"
Muhlenberg,Kentucky,"30,622"
Nelson,Kentucky,"46,233"
Nicholas,Kentucky,"7,269"
Ohio,Kentucky,"23,994"
Oldham,Kentucky,"66,799"
Owen,Kentucky,"10,901"
Owsley,Kentucky,"4,415"
Pendleton,Kentucky,"14,590"
Perry,Kentucky,"25,758"
Pike,Kentucky,"57,876"
Powell,Kentucky,"12,359"
Pulaski,Kentucky,"64,979"
Robertson,Kentucky,"2,108"
Rockcastle,Kentucky,"16,695"
Rowan,Kentucky,"24,460"
Russell,Kentucky,"17,923"
Scott,Kentucky,"57,004"
Shelby,Kentucky,"49,024"
Simpson,Kentucky,"18,572"
Spencer,Kentucky,"19,351"
Taylor,Kentucky,"25,769"
Todd,Kentucky,"12,294"
Trigg,Kentucky,"14,651"
Trimble,Kentucky,"8,471"
Union,Kentucky,"14,381"
Warren,Kentucky,"132,896"
Washington,Kentucky,"12,095"
Wayne,Kentucky,"20,333"
Webster,Kentucky,"12,942"
Whitley,Kentucky,"36,264"
Wolfe,Kentucky,"7,157"
Woodford,Kentucky,"26,734"
Acadia Parish,Louisiana,"62,045"
Allen Parish,Louisiana,"25,627"
Ascension Parish,Louisiana,"126,604"
Assumption Parish,Louisiana,"21,891"
Avoyelles Parish,Louisiana,"40,144"
Beauregard Parish,Louisiana,"37,497"
Bienville Parish,Louisiana,"13,241"
Bossier Parish,Louisiana,"127,039"
Caddo Parish,Louisiana,"240,204"
Calcasieu Parish,Louisiana,"203,436"
Caldwell Parish,Louisiana,"9,918"
Cameron Parish,Louisiana,"6,973"
Catahoula Parish,Louisiana,"9,494"
Claiborne Parish,Louisiana,"15,670"
Concordia Parish,Louisiana,"19,259"
De Soto Parish,Louisiana,"27,463"
East Baton Rouge Parish,Louisiana,"440,059"
East Carroll Parish,Louisiana,"6,861"
East Feliciana Parish,Louisiana,"19,135"
Evangeline Parish,Louisiana,"33,395"
Franklin Parish,Louisiana,"20,015"
Grant Parish,Louisiana,"22,389"
Iberia Parish,Louisiana,"69,830"
Iberville Parish,Louisiana,"32,511"
Jackson Parish,Louisiana,"15,744"
Jefferson Parish,Louisiana,"432,493"
Jefferson Davis Parish,Louisiana,"31,368"
Lafayette Parish,Louisiana,"244,390"
Lafourche Parish,Louisiana,"97,614"
LaSalle Parish,Louisiana,"14,892"
Lincoln Parish,Louisiana,"46,742"
Livingston Parish,Louisiana,"140,789"
Madison Parish,Louisiana,"10,951"
Morehouse Parish,Louisiana,"24,874"
Natchitoches Parish,Louisiana,"38,158"
Orleans Parish[q],Louisiana,"390,144"
Ouachita Parish,Louisiana,"153,279"
Plaquemines Parish,Louisiana,"23,197"
Pointe Coupee Parish,Louisiana,"21,730"
Rapides Parish,Louisiana,"129,648"
Red River Parish,Louisiana,"8,442"
Richland Parish,Louisiana,"20,122"
Sabine Parish,Louisiana,"23,884"
St. Bernard Parish,Louisiana,"47,244"
St. Charles Parish,Louisiana,"53,100"
St. Helena Parish,Louisiana,"10,132"
St. James Parish,Louisiana,"21,096"
St. John the Baptist Parish,Louisiana,"42,837"
St. Landry Parish,Louisiana,"82,124"
St. Martin Parish,Louisiana,"53,431"
St. Mary Parish,Louisiana,"49,348"
St. Tammany Parish,Louisiana,"260,419"
Tangipahoa Parish,Louisiana,"134,758"
Tensas Parish,Louisiana,"4,334"
Terrebonne Parish,Louisiana,"110,461"
Union Parish,Louisiana,"22,108"
Vermilion Parish,Louisiana,"59,511"
Vernon Parish,Louisiana,"47,429"
Washington Parish,Louisiana,"46,194"
Webster Parish,Louisiana,"38,340"
West Baton Rouge Parish,Louisiana,"26,465"
West Carroll Parish,Louisiana,"10,830"
West Feliciana Parish,Louisiana,"15,568"
Winn Parish,Louisiana,"13,904"
Androscoggin,Maine,"108,277"
Aroostook,Maine,"67,055"
Cumberland,Maine,"295,003"
Franklin,Maine,"30,199"
Hancock,Maine,"54,987"
Kennebec,Maine,"122,302"
Knox,Maine,"39,772"
Lincoln,Maine,"34,634"
Oxford,Maine,"57,975"
Penobscot,Maine,"152,148"
Piscataquis,Maine,"16,785"
Sagadahoc,Maine,"35,856"
Somerset,Maine,"50,484"
Waldo,Maine,"39,715"
Washington,Maine,"31,379"
York,Maine,"207,641"
Allegany,Maryland,"70,416"
Anne Arundel,Maryland,"579,234"
Baltimore,Maryland,"827,370"
Calvert,Maryland,"92,525"
Caroline,Maryland,"33,406"
Carroll,Maryland,"168,447"
Cecil,Maryland,"102,855"
Charles,Maryland,"163,257"
Dorchester,Maryland,"31,929"
Frederick,Maryland,"259,547"
Garrett,Maryland,"29,014"
Harford,Maryland,"255,441"
Howard,Maryland,"325,690"
Kent,Maryland,"19,422"
Montgomery,Maryland,"1,050,688"
Prince George's,Maryland,"909,327"
Queen Anne's,Maryland,"50,381"
St. Mary's,Maryland,"113,510"
Somerset,Maryland,"25,616"
Talbot,Maryland,"37,181"
Washington,Maryland,"151,049"
Wicomico,Maryland,"103,609"
Worcester,Maryland,"52,276"
Baltimore City[r],Maryland,"593,490"
Barnstable,Massachusetts,"212,990"
Berkshire[n],Massachusetts,"124,944"
Bristol,Massachusetts,"565,217"
Dukes,Massachusetts,"17,332"
Essex[n],Massachusetts,"789,034"
Franklin[n],Massachusetts,"70,180"
Hampden[n],Massachusetts,"466,372"
Hampshire[n],Massachusetts,"160,830"
Middlesex[n],Massachusetts,"1,611,699"
"Nantucket, Town and County of[s]",Massachusetts,"11,399"
Norfolk,Massachusetts,"706,775"
Plymouth,Massachusetts,"521,202"
Suffolk[n],Massachusetts,"803,907"
Worcester[n],Massachusetts,"830,622"
Alcona,Michigan,"10,405"
Alger,Michigan,"9,108"
Allegan,Michigan,"118,081"
Alpena,Michigan,"28,405"
Antrim,Michigan,"23,324"
Arenac,Michigan,"14,883"
Baraga,Michigan,"8,209"
Barry,Michigan,"61,550"
Bay,Michigan,"103,126"
Benzie,Michigan,"17,766"
Berrien,Michigan,"153,401"
Branch,Michigan,"43,517"
Calhoun,Michigan,"134,159"
Cass,Michigan,"51,787"
Charlevoix,Michigan,"26,143"
Cheboygan,Michigan,"25,276"
Chippewa,Michigan,"37,349"
Clare,Michigan,"30,950"
Clinton,Michigan,"79,595"
Crawford,Michigan,"14,029"
Delta,Michigan,"35,784"
Dickinson,Michigan,"25,239"
Eaton,Michigan,"110,268"
Emmet,Michigan,"33,415"
Genesee,Michigan,"405,813"
Gladwin,Michigan,"25,449"
Gogebic,Michigan,"13,975"
Grand Traverse,Michigan,"93,088"
Gratiot,Michigan,"40,711"
Hillsdale,Michigan,"45,605"
Houghton,Michigan,"35,684"
Huron,Michigan,"30,981"
Ingham,Michigan,"292,406"
Ionia,Michigan,"64,697"
Iosco,Michigan,"25,127"
Iron,Michigan,"11,066"
Isabella,Michigan,"69,872"
Jackson,Michigan,"158,510"
Kalamazoo,Michigan,"265,066"
Kalkaska,Michigan,"18,038"
Kent,Michigan,"656,955"
Keweenaw,Michigan,"2,116"
Lake,Michigan,"11,853"
Lapeer,Michigan,"87,607"
Leelanau,Michigan,"21,761"
Lenawee,Michigan,"98,451"
Livingston,Michigan,"191,995"
Luce,Michigan,"6,229"
Mackinac,Michigan,"10,799"
Macomb,Michigan,"873,972"
Manistee,Michigan,"24,558"
Marquette,Michigan,"66,699"
Mason,Michigan,"29,144"
Mecosta,Michigan,"43,453"
Menominee,Michigan,"22,780"
Midland,Michigan,"83,156"
Missaukee,Michigan,"15,118"
Monroe,Michigan,"150,500"
Montcalm,Michigan,"63,888"
Montmorency,Michigan,"9,328"
Muskegon,Michigan,"173,566"
Newaygo,Michigan,"48,980"
Oakland,Michigan,"1,257,584"
Oceana,Michigan,"26,467"
Ogemaw,Michigan,"20,997"
Ontonagon,Michigan,"5,720"
Osceola,Michigan,"23,460"
Oscoda,Michigan,"8,241"
Otsego,Michigan,"24,668"
Ottawa,Michigan,"291,830"
Presque Isle,Michigan,"12,592"
Roscommon,Michigan,"24,019"
Saginaw,Michigan,"190,539"
St. Clair,Michigan,"159,128"
St. Joseph,Michigan,"60,964"
Sanilac,Michigan,"41,170"
Schoolcraft,Michigan,"8,094"
Shiawassee,Michigan,"68,122"
Tuscola,Michigan,"52,245"
Van Buren,Michigan,"75,677"
Washtenaw,Michigan,"367,601"
Wayne,Michigan,"1,749,343"
Wexford,Michigan,"33,631"
Aitkin,Minnesota,"15,886"
Anoka,Minnesota,"356,921"
Becker,Minnesota,"34,423"
Beltrami,Minnesota,"47,188"
Benton,Minnesota,"40,889"
Big Stone,Minnesota,"4,991"
Blue Earth,Minnesota,"67,653"
Brown,Minnesota,"25,008"
Carlton,Minnesota,"35,871"
Carver,Minnesota,"105,089"
Cass,Minnesota,"29,779"
Chippewa,Minnesota,"11,800"
Chisago,Minnesota,"56,579"
Clay,Minnesota,"64,222"
Clearwater,Minnesota,"8,818"
Cook,Minnesota,"5,463"
Cottonwood,Minnesota,"11,196"
Crow Wing,Minnesota,"65,055"
Dakota,Minnesota,"429,021"
Dodge,Minnesota,"20,934"
Douglas,Minnesota,"38,141"
