Autauga,Alabama,"55,869"
Faribault,Minnesota,"13,653"
Fillmore,Minnesota,"21,067"
Freeborn,Minnesota,"30,281"
Goodhue,Minnesota,"46,340"
Grant,Minnesota,"5,972"
Hennepin,Minnesota,"1,265,843"
Houston,Minnesota,"18,600"
Hubbard,Minnesota,"21,491"
Isanti,Minnesota,"40,596"
Itasca,Minnesota,"45,130"
Jackson,Minnesota,"9,846"
Kanabec,Minnesota,"16,337"
Kandiyohi,Minnesota,"43,199"
Kittson,Minnesota,"4,298"
Koochiching,Minnesota,"12,229"
Lac qui Parle,Minnesota,"6,623"
Lake,Minnesota,"10,641"
Lake of the Woods,Minnesota,"3,740"
Le Sueur,Minnesota,"28,887"
Lincoln,Minnesota,"5,639"
Lyon,Minnesota,"25,474"
McLeod,Minnesota,"35,893"
Mahnomen,Minnesota,"5,527"
Marshall,Minnesota,"9,336"
Martin,Minnesota,"19,683"
Meeker,Minnesota,"23,222"
Mille Lacs,Minnesota,"26,277"
Morrison,Minnesota,"33,386"
Mower,Minnesota,"40,062"
Murray,Minnesota,"8,194"
Nicollet,Minnesota,"34,274"
Nobles,Minnesota,"21,629"
Norman,Minnesota,"6,375"
Olmsted,Minnesota,"158,293"
Otter Tail,Minnesota,"58,746"
Pennington,Minnesota,"14,119"
Pine,Minnesota,"29,579"
Pipestone,Minnesota,"9,126"
Polk,Minnesota,"31,364"
Pope,Minnesota,"11,249"
Ramsey,Minnesota,"550,321"
Red Lake,Minnesota,"4,055"
Redwood,Minnesota,"15,170"
Renville,Minnesota,"14,548"
Rice,Minnesota,"66,972"
Rock,Minnesota,"9,315"
Roseau,Minnesota,"15,165"
St. Louis,Minnesota,"199,070"
Scott,Minnesota,"149,013"
Sherburne,Minnesota,"97,238"
Sibley,Minnesota,"14,865"
Stearns,Minnesota,"161,075"
Steele,Minnesota,"36,649"
Stevens,Minnesota,"9,805"
Swift,Minnesota,"9,266"
Todd,Minnesota,"24,664"
Traverse,Minnesota,"3,259"
Wabasha,Minnesota,"21,627"
Wadena,Minnesota,"13,682"
Waseca,Minnesota,"18,612"
Washington,Minnesota,"262,440"
Watonwan,Minnesota,"10,897"
Wilkin,Minnesota,"6,207"
Winona,Minnesota,"50,484"
Wright,Minnesota,"138,377"
Yellow Medicine,Minnesota,"9,709"
Adams,Mississippi,"30,693"
Alcorn,Mississippi,"36,953"
Amite,Mississippi,"12,297"
Attala,Mississippi,"18,174"
Benton,Mississippi,"8,259"
Bolivar,Mississippi,"30,628"
Calhoun,Mississippi,"14,361"
Carroll,Mississippi,"9,947"
Chickasaw,Mississippi,"17,103"
Choctaw,Mississippi,"8,210"
Claiborne,Mississippi,"8,988"
Clarke,Mississippi,"15,541"
Clay,Mississippi,"19,316"
Coahoma,Mississippi,"22,124"
Copiah,Mississippi,"28,065"
Covington,Mississippi,"18,636"
DeSoto,Mississippi,"184,945"
Forrest,Mississippi,"74,897"
Franklin,Mississippi,"7,713"
George,Mississippi,"24,500"
Greene,Mississippi,"13,586"
Grenada,Mississippi,"20,758"
Hancock,Mississippi,"47,632"
Harrison,Mississippi,"208,080"
Hinds,Mississippi,"231,840"
Holmes,Mississippi,"17,010"
Humphreys,Mississippi,"8,064"
Issaquena,Mississippi,"1,327"
Itawamba,Mississippi,"23,390"
Jackson,Mississippi,"143,617"
Jasper,Mississippi,"16,383"
Jefferson,Mississippi,"6,990"
Jefferson Davis,Mississippi,"11,128"
Jones,Mississippi,"68,098"
Kemper,Mississippi,"9,742"
Lafayette,Mississippi,"54,019"
Lamar,Mississippi,"63,343"
Lauderdale,Mississippi,"74,125"
Lawrence,Mississippi,"12,586"
Leake,Mississippi,"22,786"
Lee,Mississippi,"85,436"
Leflore,Mississippi,"28,183"
Lincoln,Mississippi,"34,153"
Lowndes,Mississippi,"58,595"
Madison,Mississippi,"106,272"
Marion,Mississippi,"24,573"
Marshall,Mississippi,"35,294"
Monroe,Mississippi,"35,252"
Montgomery,Mississippi,"9,775"
Neshoba,Mississippi,"29,118"
Newton,Mississippi,"21,018"
Noxubee,Mississippi,"10,417"
Oktibbeha,Mississippi,"49,587"
Panola,Mississippi,"34,192"
Pearl River,Mississippi,"55,535"
Perry,Mississippi,"11,973"
Pike,Mississippi,"39,288"
Pontotoc,Mississippi,"32,174"
Prentiss,Mississippi,"25,126"
Quitman,Mississippi,"6,792"
Rankin,Mississippi,"155,271"
Scott,Mississippi,"28,124"
Sharkey,Mississippi,"4,321"
Simpson,Mississippi,"26,658"
Smith,Mississippi,"15,916"
Stone,Mississippi,"18,336"
Sunflower,Mississippi,"25,110"
Tallahatchie,Mississippi,"13,809"
Tate,Mississippi,"28,321"
Tippah,Mississippi,"22,015"
Tishomingo,Mississippi,"19,383"
Tunica,Mississippi,"9,632"
Union,Mississippi,"28,815"
Walthall,Mississippi,"14,286"
Warren,Mississippi,"45,381"
Washington,Mississippi,"43,909"
Wayne,Mississippi,"20,183"
Webster,Mississippi,"9,689"
Wilkinson,Mississippi,"8,630"
Winston,Mississippi,"17,955"
Yalobusha,Mississippi,"12,108"
Yazoo,Mississippi,"29,690"
Adair,Missouri,"25,343"
Andrew,Missouri,"17,712"
Atchison,Missouri,"5,143"
Audrain,Missouri,"25,388"
Barry,Missouri,"35,789"
Barton,Missouri,"11,754"
Bates,Missouri,"16,172"
Benton,Missouri,"19,443"
Bollinger,Missouri,"12,133"
Boone,Missouri,"180,463"
Buchanan,Missouri,"87,364"
Butler,Missouri,"42,478"
Caldwell,Missouri,"9,020"
Callaway,Missouri,"44,743"
Camden,Missouri,"46,305"
Cape Girardeau,Missouri,"78,871"
Carroll,Missouri,"8,679"
Carter,Missouri,"5,982"
Cass,Missouri,"105,780"
Cedar,Missouri,"14,349"
Chariton,Missouri,"7,426"
Christian,Missouri,"88,595"
Clark,Missouri,"6,797"
Clay,Missouri,"249,948"
Clinton,Missouri,"20,387"
Cole,Missouri,"76,745"
Cooper,Missouri,"17,709"
Crawford,Missouri,"23,920"
Dade,Missouri,"7,561"
Dallas,Missouri,"16,878"
Daviess,Missouri,"8,278"
DeKalb,Missouri,"12,547"
Dent,Missouri,"15,573"
Douglas,Missouri,"13,185"
Dunklin,Missouri,"29,131"
Franklin,Missouri,"103,967"
Gasconade,Missouri,"14,706"
Gentry,Missouri,"6,571"
Greene,Missouri,"293,086"
Grundy,Missouri,"9,850"
Harrison,Missouri,"8,352"
Henry,Missouri,"21,824"
Hickory,Missouri,"9,544"
Holt,Missouri,"4,403"
Howard,Missouri,"10,001"
Howell,Missouri,"40,117"
Iron,Missouri,"10,125"
Jackson,Missouri,"703,011"
Jasper,Missouri,"121,328"
Jefferson,Missouri,"225,081"
Johnson,Missouri,"54,062"
Knox,Missouri,"3,959"
Laclede,Missouri,"35,723"
Lafayette,Missouri,"32,708"
Lawrence,Missouri,"38,355"
Lewis,Missouri,"9,776"
Lincoln,Missouri,"59,013"
Linn,Missouri,"11,920"
Livingston,Missouri,"15,227"
McDonald,Missouri,"22,837"
Macon,Missouri,"15,117"
Madison,Missouri,"12,088"
Maries,Missouri,"8,697"
Marion,Missouri,"28,530"
Mercer,Missouri,"3,617"
Miller,Missouri,"25,619"
Mississippi,Missouri,"13,180"
Moniteau,Missouri,"16,132"
Monroe,Missouri,"8,644"
Montgomery,Missouri,"11,551"
Morgan,Missouri,"20,627"
New Madrid,Missouri,"17,076"
Newton,Missouri,"58,236"
Nodaway,Missouri,"22,092"
Oregon,Missouri,"10,529"
Osage,Missouri,"13,615"
Ozark,Missouri,"9,174"
Pemiscot,Missouri,"15,805"
Perry,Missouri,"19,136"
Pettis,Missouri,"42,339"
Phelps,Missouri,"44,573"
Pike,Missouri,"18,302"
Platte,Missouri,"104,418"
Polk,Missouri,"32,149"
Pulaski,Missouri,"52,607"
Putnam,Missouri,"4,696"
Ralls,Missouri,"10,309"
Randolph,Missouri,"24,748"
Ray,Missouri,"23,018"
Reynolds,Missouri,"6,270"
Ripley,Missouri,"13,288"
St. Charles,Missouri,"402,022"
St. Clair,Missouri,"9,397"
Ste. Genevieve,Missouri,"17,894"
St. Francois,Missouri,"67,215"
St. Louis,Missouri,"994,205"
Saline,Missouri,"22,761"
Schuyler,Missouri,"4,660"
Scotland,Missouri,"4,902"
Scott,Missouri,"38,280"
Shannon,Missouri,"8,166"
Shelby,Missouri,"5,930"
Stoddard,Missouri,"29,025"
Stone,Missouri,"31,952"
Sullivan,Missouri,"6,089"
Taney,Missouri,"55,928"
Texas,Missouri,"25,398"
Vernon,Missouri,"20,563"
Warren,Missouri,"35,649"
Washington,Missouri,"24,730"
Wayne,Missouri,"12,873"
Webster,Missouri,"39,592"
Worth,Missouri,"2,013"
Wright,Missouri,"18,289"
"St. Louis, City of[t]",Missouri,"300,576"
Beaverhead,Montana,"9,453"
Big Horn,Montana,"13,319"
Blaine,Montana,"6,681"
Broadwater,Montana,"6,237"
Carbon,Montana,"10,725"
Carter,Montana,"1,252"
Cascade,Montana,"81,366"
Chouteau,Montana,"5,635"
Custer,Montana,"11,402"
Daniels,Montana,"1,690"
Dawson,Montana,"8,613"
Deer Lodge,Montana,"9,140"
Fallon,Montana,"2,846"
Fergus,Montana,"11,050"
Flathead,Montana,"103,806"
Gallatin,Montana,"114,434"
Garfield,Montana,"1,258"
Glacier,Montana,"13,753"
Golden Valley,Montana,821
Granite,Montana,"3,379"
Hill,Montana,"16,484"
Jefferson,Montana,"12,221"
Judith Basin,Montana,"2,007"
Lake,Montana,"30,458"
Lewis and Clark,Montana,"69,432"
Liberty,Montana,"2,337"
Lincoln,Montana,"19,980"
McCone,Montana,"1,664"
Madison,Montana,"8,600"
Meagher,Montana,"1,862"
Mineral,Montana,"4,397"
Missoula,Montana,"119,600"
Musselshell,Montana,"4,633"
Park,Montana,"16,606"
Petroleum,Montana,487
Phillips,Montana,"3,954"
Pondera,Montana,"5,911"
Powder River,Montana,"1,682"
Powell,Montana,"6,890"
Prairie,Montana,"1,077"
Ravalli,Montana,"43,806"
Richland,Montana,"10,803"
Roosevelt,Montana,"11,004"
Rosebud,Montana,"8,937"
Sanders,Montana,"12,113"
Sheridan,Montana,"3,309"
Silver Bow,Montana,"34,915"
Stillwater,Montana,"9,642"
Sweet Grass,Montana,"3,737"
Teton,Montana,"6,147"
Toole,Montana,"4,736"
Treasure,Montana,696
Valley,Montana,"7,396"
Wheatland,Montana,"2,126"
Wibaux,Montana,969
Yellowstone,Montana,"161,300"
Adams,Nebraska,"31,363"
Antelope,Nebraska,"6,298"
Arthur,Nebraska,463
Banner,Nebraska,745
Blaine,Nebraska,465
Boone,Nebraska,"5,192"
Box Butte,Nebraska,"10,783"
Boyd,Nebraska,"1,919"
Brown,Nebraska,"2,955"
Buffalo,Nebraska,"49,659"
Burt,Nebraska,"6,459"
Butler,Nebraska,"8,016"
Cass,Nebraska,"26,248"
Cedar,Nebraska,"8,402"
Chase,Nebraska,"3,924"
Cherry,Nebraska,"5,689"
Cheyenne,Nebraska,"8,910"
Clay,Nebraska,"6,203"
Colfax,Nebraska,"10,709"
Cuming,Nebraska,"8,846"
Custer,Nebraska,"10,777"
Dakota,Nebraska,"20,026"
Dawes,Nebraska,"8,589"
Dawson,Nebraska,"23,595"
Deuel,Nebraska,"1,794"
Dixon,Nebraska,"5,636"
Dodge,Nebraska,"36,565"
Douglas,Nebraska,"571,327"
Dundy,Nebraska,"1,693"
Fillmore,Nebraska,"5,462"
Franklin,Nebraska,"2,979"
Frontier,Nebraska,"2,627"
Furnas,Nebraska,"4,676"
Gage,Nebraska,"21,513"
Garden,Nebraska,"1,837"
Garfield,Nebraska,"1,969"
Gosper,Nebraska,"1,990"
Grant,Nebraska,623
Greeley,Nebraska,"2,356"
Hall,Nebraska,"61,353"
Hamilton,Nebraska,"9,324"
Harlan,Nebraska,"3,380"
Hayes,Nebraska,922
Hitchcock,Nebraska,"2,762"
Holt,Nebraska,"10,067"
Hooker,Nebraska,682
Howard,Nebraska,"6,445"
Jefferson,Nebraska,"7,046"
Johnson,Nebraska,"5,071"
Kearney,Nebraska,"6,495"
Keith,Nebraska,"8,034"
Keya Paha,Nebraska,806
Kimball,Nebraska,"3,632"
Knox,Nebraska,"8,332"
Lancaster,Nebraska,"319,090"
Lincoln,Nebraska,"34,914"
Logan,Nebraska,748
Loup,Nebraska,664
McPherson,Nebraska,494
Madison,Nebraska,"35,099"
Merrick,Nebraska,"7,755"
Morrill,Nebraska,"4,642"
Nance,Nebraska,"3,519"
Nemaha,Nebraska,"6,972"
Nuckolls,Nebraska,"4,148"
Otoe,Nebraska,"16,012"
Pawnee,Nebraska,"2,613"
Perkins,Nebraska,"2,891"
Phelps,Nebraska,"9,034"
Pierce,Nebraska,"7,148"
Platte,Nebraska,"33,470"
Polk,Nebraska,"5,213"
Red Willow,Nebraska,"10,724"
Richardson,Nebraska,"7,865"
Rock,Nebraska,"1,357"
Saline,Nebraska,"14,224"
Sarpy,Nebraska,"187,196"
Saunders,Nebraska,"21,578"
Scotts Bluff,Nebraska,"35,618"
Seward,Nebraska,"17,284"
Sheridan,Nebraska,"5,246"
Sherman,Nebraska,"3,001"
Sioux,Nebraska,"1,166"
Stanton,Nebraska,"5,920"
Thayer,Nebraska,"5,003"
Thomas,Nebraska,722
Thurston,Nebraska,"7,224"
Valley,Nebraska,"4,158"
Washington,Nebraska,"20,729"
Wayne,Nebraska,"9,385"
Webster,Nebraska,"3,487"
Wheeler,Nebraska,783
York,Nebraska,"13,679"
Churchill,Nevada,"24,909"
Clark,Nevada,"2,266,715"
Douglas,Nevada,"48,905"
Elko,Nevada,"52,778"
Esmeralda,Nevada,873
Eureka,Nevada,"2,029"
Humboldt,Nevada,"16,831"
Lander,Nevada,"5,532"
Lincoln,Nevada,"5,183"
Lyon,Nevada,"57,510"
Mineral,Nevada,"4,505"
Nye,Nevada,"46,523"
Pershing,Nevada,"6,725"
Storey,Nevada,"4,123"
Washoe,Nevada,"471,519"
White Pine,Nevada,"9,580"
"Carson City, Consolidated Municipality of[u]",Nevada,"55,916"
Belknap,New Hampshire,"61,303"
Carroll,New Hampshire,"48,910"
Cheshire,New Hampshire,"76,085"
Coos,New Hampshire,"31,563"
Grafton,New Hampshire,"89,886"
Hillsborough,New Hampshire,"417,025"
Merrimack,New Hampshire,"151,391"
Rockingham,New Hampshire,"309,769"
Strafford,New Hampshire,"130,633"
Sullivan,New Hampshire,"43,146"
Atlantic,New Jersey,"263,670"
Bergen,New Jersey,"932,202"
Burlington,New Jersey,"445,349"
Camden,New Jersey,"506,471"
Cape May,New Jersey,"92,039"
Cumberland,New Jersey,"149,527"
Essex,New Jersey,"798,975"
Gloucester,New Jersey,"291,636"
Hudson,New Jersey,"672,391"
Hunterdon,New Jersey,"124,371"
Mercer,New Jersey,"367,430"
Middlesex,New Jersey,"825,062"
Monmouth,New Jersey,"618,795"
Morris,New Jersey,"491,845"
Ocean,New Jersey,"607,186"
Passaic,New Jersey,"501,826"
Salem,New Jersey,"62,385"
Somerset,New Jersey,"328,934"
Sussex,New Jersey,"140,488"
Union,New Jersey,"556,341"
Warren,New Jersey,"105,267"
Bernalillo,New Mexico,"679,121"
Catron,New Mexico,"3,527"
Chaves,New Mexico,"64,615"
Cibola,New Mexico,"26,675"
Colfax,New Mexico,"11,941"
Curry,New Mexico,"48,954"
De Baca,New Mexico,"1,748"
Doña Ana,New Mexico,"218,195"
Eddy,New Mexico,"58,460"
Grant,New Mexico,"26,998"
Guadalupe,New Mexico,"4,300"
Harding,New Mexico,625
Hidalgo,New Mexico,"4,198"
Lea,New Mexico,"71,070"
Lincoln,New Mexico,"19,572"
Los Alamos[v],New Mexico,"19,369"
Luna,New Mexico,"23,709"
McKinley,New Mexico,"71,367"
Mora,New Mexico,"4,521"
Otero,New Mexico,"67,490"
Quay,New Mexico,"8,253"
Rio Arriba,New Mexico,"38,921"
Roosevelt,New Mexico,"18,500"
Sandoval,New Mexico,"146,748"
San Juan,New Mexico,"123,958"
San Miguel,New Mexico,"27,277"
Santa Fe,New Mexico,"150,358"
Sierra,New Mexico,"10,791"
Socorro,New Mexico,"16,637"
Taos,New Mexico,"32,723"
Torrance,New Mexico,"15,461"
Union,New Mexico,"4,059"
Valencia,New Mexico,"76,688"
Albany,New York,"305,506"
Allegany,New York,"46,091"
Bronx,New York,"1,418,207"
Broome,New York,"190,488"
Cattaraugus,New York,"76,117"
Cayuga,New York,"76,576"
Chautauqua,New York,"126,903"
Chemung,New York,"83,456"
Chenango,New York,"47,207"
Clinton,New York,"80,485"
Columbia,New York,"59,461"
Cortland,New York,"47,581"
Delaware,New York,"44,135"
Dutchess,New York,"294,218"
Erie,New York,"918,702"
Essex,New York,"36,885"
Franklin,New York,"50,022"
Fulton,New York,"53,383"
Genesee,New York,"57,280"
Greene,New York,"47,188"
Hamilton,New York,"4,416"
Herkimer,New York,"61,319"
Jefferson,New York,"109,834"
Kings,New York,"2,559,903"
Lewis,New York,"26,296"
Livingston,New York,"62,914"
Madison,New York,"70,941"
Monroe,New York,"741,770"
Montgomery,New York,"49,221"
Nassau,New York,"1,356,924"
New York,New York,"1,628,706"
Niagara,New York,"209,281"
Oneida,New York,"228,671"
Onondaga,New York,"460,528"
Ontario,New York,"109,777"
Orange,New York,"384,940"
Orleans,New York,"40,352"
Oswego,New York,"117,124"
Otsego,New York,"59,493"
Putnam,New York,"98,320"
Queens,New York,"2,253,858"
Rensselaer,New York,"158,714"
Richmond,New York,"476,143"
Rockland,New York,"325,789"
St. Lawrence,New York,"107,740"
Saratoga,New York,"229,863"
Schenectady,New York,"155,299"
Schoharie,New York,"30,999"
Schuyler,New York,"17,807"
Seneca,New York,"34,016"
Steuben,New York,"95,379"
Suffolk,New York,"1,476,601"
Sullivan,New York,"75,432"
Tioga,New York,"48,203"
Tompkins,New York,"102,180"
Ulster,New York,"177,573"
Warren,New York,"63,944"
Washington,New York,"61,204"
Wayne,New York,"89,918"
Westchester,New York,"967,506"
Wyoming,New York,"39,859"
Yates,New York,"24,913"
Alamance,North Carolina,"169,509"
Alexander,North Carolina,"37,497"
Alleghany,North Carolina,"10,939"
Anson,North Carolina,"26,161"
Ashe,North Carolina,"27,151"
Avery,North Carolina,"17,713"
Beaufort,North Carolina,"46,994"
Bertie,North Carolina,"20,344"
Bladen,North Carolina,"34,843"
Brunswick,North Carolina,"142,820"
Buncombe,North Carolina,"261,191"
Burke,North Carolina,"90,485"
Cabarrus,North Carolina,"216,453"
Caldwell,North Carolina,"82,178"
Camden,North Carolina,"10,187"
Carteret,North Carolina,"69,743"
Caswell,North Carolina,"23,190"
Catawba,North Carolina,"159,551"
Chatham,North Carolina,"74,470"
Cherokee,North Carolina,"27,218"
Chowan,North Carolina,"14,726"
Clay,North Carolina,"10,584"
Cleveland,North Carolina,"97,947"
Columbus,North Carolina,"55,508"
Craven,North Carolina,"102,139"
Cumberland,North Carolina,"335,509"
Currituck,North Carolina,"24,396"
Dare,North Carolina,"35,019"
Davidson,North Carolina,"167,609"
Davie,North Carolina,"42,846"
Duplin,North Carolina,"58,741"
Durham,North Carolina,"321,488"
Edgecombe,North Carolina,"51,472"
Forsyth,North Carolina,"382,295"
Franklin,North Carolina,"69,685"
Gaston,North Carolina,"224,529"
Gates,North Carolina,"11,650"
Graham,North Carolina,"8,736"
Granville,North Carolina,"60,443"
Greene,North Carolina,"21,232"
Guilford,North Carolina,"537,174"
Halifax,North Carolina,"50,010"
Harnett,North Carolina,"135,976"
Haywood,North Carolina,"62,317"
Henderson,North Carolina,"117,417"
Hertford,North Carolina,"24,431"
Hoke,North Carolina,"55,234"
Hyde,North Carolina,"5,721"
Iredell,North Carolina,"181,806"
Jackson,North Carolina,"43,938"
Johnston,North Carolina,"209,339"
Jones,North Carolina,"10,215"
Lee,North Carolina,"61,779"
Lenoir,North Carolina,"55,949"
Lincoln,North Carolina,"86,111"
McDowell,North Carolina,"45,756"
Macon,North Carolina,"33,857"
Madison,North Carolina,"21,022"
Martin,North Carolina,"23,699"
Mecklenburg,North Carolina,"1,110,356"
Mitchell,North Carolina,"15,328"
Montgomery,North Carolina,"27,571"
Moore,North Carolina,"100,880"
Nash,North Carolina,"94,298"
New Hanover,North Carolina,"234,473"
Northampton,North Carolina,"20,839"
Onslow,North Carolina,"197,938"
Orange,North Carolina,"148,476"
Pamlico,North Carolina,"12,953"
Pasquotank,North Carolina,"39,824"
Pender,North Carolina,"63,060"
Perquimans,North Carolina,"13,601"
Person,North Carolina,"39,490"
Pitt,North Carolina,"180,742"
Polk,North Carolina,"20,411"
Randolph,North Carolina,"143,667"
Richmond,North Carolina,"44,829"
Robeson,North Carolina,"130,625"
Rockingham,North Carolina,"91,010"
Rowan,North Carolina,"142,088"
Rutherford,North Carolina,"67,029"
Sampson,North Carolina,"63,531"
Scotland,North Carolina,"36,025"
Stanly,North Carolina,"62,806"
Stokes,North Carolina,"45,591"
Surry,North Carolina,"71,783"
Swain,North Carolina,"14,058"
Transylvania,North Carolina,"32,903"
Tyrrell,North Carolina,"4,109"
Union,North Carolina,"239,859"
