Autauga,Alabama,"55,869"
Vance,North Carolina,"44,535"
Wake,North Carolina,"1,111,761"
Warren,North Carolina,"20,575"
Washington,North Carolina,"12,722"
Watauga,North Carolina,"56,177"
Wayne,North Carolina,"123,131"
Wilkes,North Carolina,"68,412"
Wilson,North Carolina,"81,801"
Yadkin,North Carolina,"37,667"
Yancey,North Carolina,"17,566"
Adams,North Dakota,"2,360"
Barnes,North Dakota,"11,190"
Benson,North Dakota,"6,877"
Billings,North Dakota,874
Bottineau,North Dakota,"6,736"
Bowman,North Dakota,"3,214"
Burke,North Dakota,"2,306"
Burleigh,North Dakota,"95,626"
Cass,North Dakota,"181,923"
Cavalier,North Dakota,"3,896"
Dickey,North Dakota,"5,248"
Divide,North Dakota,"2,314"
Dunn,North Dakota,"4,162"
Eddy,North Dakota,"2,404"
Emmons,North Dakota,"3,486"
Foster,North Dakota,"3,366"
Golden Valley,North Dakota,"1,823"
Grand Forks,North Dakota,"69,451"
Grant,North Dakota,"2,377"
Griggs,North Dakota,"2,296"
Hettinger,North Dakota,"2,660"
Kidder,North Dakota,"2,428"
LaMoure,North Dakota,"4,166"
Logan,North Dakota,"1,946"
McHenry,North Dakota,"5,922"
McIntosh,North Dakota,"2,754"
McKenzie,North Dakota,"9,314"
McLean,North Dakota,"9,517"
Mercer,North Dakota,"8,592"
Morton,North Dakota,"28,990"
Mountrail,North Dakota,"9,376"
Nelson,North Dakota,"3,095"
Oliver,North Dakota,"1,874"
Pembina,North Dakota,"7,181"
Pierce,North Dakota,"4,451"
Ramsey,North Dakota,"11,554"
Ransom,North Dakota,"5,516"
Renville,North Dakota,"2,608"
Richland,North Dakota,"16,339"
Rolette,North Dakota,"14,582"
Sargent,North Dakota,"3,890"
Sheridan,North Dakota,"1,304"
Sioux,North Dakota,"4,430"
Slope,North Dakota,761
Stark,North Dakota,"28,212"
Steele,North Dakota,"1,960"
Stutsman,North Dakota,"21,120"
Towner,North Dakota,"2,317"
Traill,North Dakota,"8,245"
Walsh,North Dakota,"11,104"
Ward,North Dakota,"67,641"
Wells,North Dakota,"4,206"
Williams,North Dakota,"29,595"
Northern Islands Municipality[9],Northern Mariana Islands,0
Rota Municipality,Northern Mariana Islands,"2,477"
Saipan Municipality,Northern Mariana Islands,"48,220"
Tinian Municipality,Northern Mariana Islands,"3,136"
Adams,Ohio,"27,698"
Allen,Ohio,"102,351"
Ashland,Ohio,"53,484"
Ashtabula,Ohio,"97,241"
Athens,Ohio,"65,327"
Auglaize,Ohio,"45,656"
Belmont,Ohio,"67,006"
Brown,Ohio,"43,432"
Butler,Ohio,"383,134"
Carroll,Ohio,"26,914"
Champaign,Ohio,"38,885"
Clark,Ohio,"134,585"
Clermont,Ohio,"206,428"
Clinton,Ohio,"41,968"
Columbiana,Ohio,"101,883"
Coshocton,Ohio,"36,600"
Crawford,Ohio,"41,494"
Cuyahoga,Ohio,"1,235,072"
Darke,Ohio,"51,113"
Defiance,Ohio,"38,087"
Delaware,Ohio,"209,177"
Erie,Ohio,"74,266"
Fairfield,Ohio,"157,574"
Fayette,Ohio,"28,525"
Franklin,Ohio,"1,316,756"
Fulton,Ohio,"42,126"
Gallia,Ohio,"29,898"
Geauga,Ohio,"93,649"
Greene,Ohio,"168,937"
Guernsey,Ohio,"38,875"
Hamilton,Ohio,"817,473"
Hancock,Ohio,"75,783"
Hardin,Ohio,"31,365"
Harrison,Ohio,"15,040"
Henry,Ohio,"27,006"
Highland,Ohio,"43,161"
Hocking,Ohio,"28,264"
Holmes,Ohio,"43,960"
Huron,Ohio,"58,266"
Jackson,Ohio,"32,413"
Jefferson,Ohio,"65,325"
Knox,Ohio,"62,322"
Lake,Ohio,"230,149"
Lawrence,Ohio,"59,463"
Licking,Ohio,"176,862"
Logan,Ohio,"45,672"
Lorain,Ohio,"309,833"
Lucas,Ohio,"428,348"
Madison,Ohio,"44,731"
Mahoning,Ohio,"228,683"
Marion,Ohio,"65,093"
Medina,Ohio,"179,746"
Meigs,Ohio,"22,907"
Mercer,Ohio,"41,172"
Miami,Ohio,"106,987"
Monroe,Ohio,"13,654"
Montgomery,Ohio,"531,687"
Morgan,Ohio,"14,508"
Morrow,Ohio,"35,328"
Muskingum,Ohio,"86,215"
Noble,Ohio,"14,424"
Ottawa,Ohio,"40,525"
Paulding,Ohio,"18,672"
Perry,Ohio,"36,134"
Pickaway,Ohio,"58,457"
Pike,Ohio,"27,772"
Portage,Ohio,"162,466"
Preble,Ohio,"40,882"
Putnam,Ohio,"33,861"
Richland,Ohio,"121,154"
Ross,Ohio,"76,666"
Sandusky,Ohio,"58,518"
Scioto,Ohio,"75,314"
Seneca,Ohio,"55,178"
Shelby,Ohio,"48,590"
Stark,Ohio,"370,606"
Summit,Ohio,"541,013"
Trumbull,Ohio,"197,974"
Tuscarawas,Ohio,"91,987"
Union,Ohio,"58,988"
Van Wert,Ohio,"28,275"
Vinton,Ohio,"13,085"
Warren,Ohio,"234,602"
Washington,Ohio,"59,911"
Wayne,Ohio,"115,710"
Williams,Ohio,"36,692"
Wood,Ohio,"130,817"
Wyandot,Ohio,"21,772"
Adair,Oklahoma,"22,194"
Alfalfa,Oklahoma,"5,847"
Atoka,Oklahoma,"13,898"
Beaver,Oklahoma,"5,566"
Beckham,Oklahoma,"23,637"
Blaine,Oklahoma,"9,720"
Bryan,Oklahoma,"47,995"
Caddo,Oklahoma,"29,594"
Canadian,Oklahoma,"148,306"
Carter,Oklahoma,"48,111"
Cherokee,Oklahoma,"48,657"
Choctaw,Oklahoma,"15,045"
Cimarron,Oklahoma,"2,335"
Cleveland,Oklahoma,"284,014"
Coal,Oklahoma,"5,867"
Comanche,Oklahoma,"120,749"
Cotton,Oklahoma,"6,152"
Craig,Oklahoma,"14,672"
Creek,Oklahoma,"71,522"
Custer,Oklahoma,"29,377"
Delaware,Oklahoma,"43,009"
Dewey,Oklahoma,"4,844"
Ellis,Oklahoma,"4,170"
Garfield,Oklahoma,"61,056"
Garvin,Oklahoma,"27,334"
Grady,Oklahoma,"55,834"
Grant,Oklahoma,"4,528"
Greer,Oklahoma,"6,171"
Harmon,Oklahoma,"2,869"
Harper,Oklahoma,"3,813"
Haskell,Oklahoma,"13,052"
Hughes,Oklahoma,"13,823"
Jackson,Oklahoma,"26,088"
Jefferson,Oklahoma,"6,432"
Johnston,Oklahoma,"10,990"
Kay,Oklahoma,"43,538"
Kingfisher,Oklahoma,"15,276"
Kiowa,Oklahoma,"9,341"
Latimer,Oklahoma,"10,775"
Le Flore,Oklahoma,"49,853"
Lincoln,Oklahoma,"34,351"
Logan,Oklahoma,"48,011"
Love,Oklahoma,"9,742"
McClain,Oklahoma,"36,511"
McCurtain,Oklahoma,"33,065"
McIntosh,Oklahoma,"20,493"
Major,Oklahoma,"7,683"
Marshall,Oklahoma,"15,988"
Mayes,Oklahoma,"41,100"
Murray,Oklahoma,"13,712"
Muskogee,Oklahoma,"67,997"
Noble,Oklahoma,"11,446"
Nowata,Oklahoma,"10,555"
Okfuskee,Oklahoma,"12,377"
Oklahoma,Oklahoma,"797,434"
Okmulgee,Oklahoma,"38,465"
Osage,Oklahoma,"46,963"
Ottawa,Oklahoma,"32,245"
Pawnee,Oklahoma,"16,513"
Payne,Oklahoma,"81,784"
Pittsburg,Oklahoma,"43,654"
Pontotoc,Oklahoma,"38,284"
Pottawatomie,Oklahoma,"72,592"
Pushmataha,Oklahoma,"11,233"
Roger Mills,Oklahoma,"3,743"
Rogers,Oklahoma,"92,459"
Seminole,Oklahoma,"25,426"
Sequoyah,Oklahoma,"41,569"
Stephens,Oklahoma,"43,143"
Texas,Oklahoma,"22,081"
Tillman,Oklahoma,"7,711"
Tulsa,Oklahoma,"651,552"
Wagoner,Oklahoma,"81,289"
Washington,Oklahoma,"51,527"
Washita,Oklahoma,"11,678"
Woods,Oklahoma,"9,041"
Woodward,Oklahoma,"21,221"
Baker,Oregon,"16,018"
Benton,Oregon,"93,053"
Clackamas,Oregon,"418,187"
Clatsop,Oregon,"37,244"
Columbia,Oregon,"52,354"
Coos,Oregon,"64,487"
Crook,Oregon,"20,815"
Curry,Oregon,"22,339"
Deschutes,Oregon,"197,692"
Douglas,Oregon,"110,980"
Gilliam,Oregon,"1,947"
Grant,Oregon,"7,283"
Harney,Oregon,"7,146"
Hood River,Oregon,"22,675"
Jackson,Oregon,"220,944"
Jefferson,Oregon,"21,145"
Josephine,Oregon,"87,487"
Klamath,Oregon,"68,238"
Lake,Oregon,"7,820"
Lane,Oregon,"382,067"
Lincoln,Oregon,"49,962"
Linn,Oregon,"129,749"
Malheur,Oregon,"30,479"
Marion,Oregon,"347,818"
Morrow,Oregon,"11,336"
Multnomah,Oregon,"812,855"
Polk,Oregon,"86,085"
Sherman,Oregon,"1,731"
Tillamook,Oregon,"25,317"
Umatilla,Oregon,"77,950"
Union,Oregon,"25,652"
Wallowa,Oregon,"6,814"
Wasco,Oregon,"25,477"
Washington,Oregon,"601,592"
Wheeler,Oregon,"1,381"
Yamhill,Oregon,"107,100"
Adams,Pennsylvania,"103,009"
Allegheny,Pennsylvania,"1,216,045"
Armstrong,Pennsylvania,"64,735"
Beaver,Pennsylvania,"163,929"
Bedford,Pennsylvania,"47,888"
Berks,Pennsylvania,"421,164"
Blair,Pennsylvania,"121,829"
Bradford,Pennsylvania,"60,323"
Bucks,Pennsylvania,"628,270"
Butler,Pennsylvania,"187,853"
Cambria,Pennsylvania,"130,192"
Cameron,Pennsylvania,"4,886"
Carbon,Pennsylvania,"64,182"
Centre,Pennsylvania,"162,385"
Chester,Pennsylvania,"524,989"
Clarion,Pennsylvania,"38,438"
Clearfield,Pennsylvania,"79,255"
Clinton,Pennsylvania,"38,632"
Columbia,Pennsylvania,"64,964"
Crawford,Pennsylvania,"84,629"
Cumberland,Pennsylvania,"253,370"
Dauphin,Pennsylvania,"278,299"
Delaware,Pennsylvania,"566,747"
Elk,Pennsylvania,"31,479"
Erie,Pennsylvania,"269,728"
Fayette,Pennsylvania,"129,274"
Forest,Pennsylvania,"7,631"
Franklin,Pennsylvania,"155,027"
Fulton,Pennsylvania,"14,670"
Greene,Pennsylvania,"36,233"
Huntingdon,Pennsylvania,"45,144"
Indiana,Pennsylvania,"84,073"
Jefferson,Pennsylvania,"43,425"
Juniata,Pennsylvania,"24,768"
Lackawanna,Pennsylvania,"209,674"
Lancaster,Pennsylvania,"545,724"
Lawrence,Pennsylvania,"85,512"
Lebanon,Pennsylvania,"141,793"
Lehigh,Pennsylvania,"369,318"
Luzerne,Pennsylvania,"317,417"
Lycoming,Pennsylvania,"113,299"
McKean,Pennsylvania,"40,625"
Mercer,Pennsylvania,"109,424"
Mifflin,Pennsylvania,"46,138"
Monroe,Pennsylvania,"170,271"
Montgomery,Pennsylvania,"830,915"
Montour,Pennsylvania,"18,541"
Northampton,Pennsylvania,"305,285"
Northumberland,Pennsylvania,"90,843"
Perry,Pennsylvania,"46,272"
Philadelphia[w],Pennsylvania,"1,584,064"
Pike,Pennsylvania,"55,809"
Potter,Pennsylvania,"17,497"
Schuylkill,Pennsylvania,"141,359"
Snyder,Pennsylvania,"40,372"
Somerset,Pennsylvania,"73,447"
Sullivan,Pennsylvania,"6,351"
Susquehanna,Pennsylvania,"40,328"
Tioga,Pennsylvania,"40,591"
Union,Pennsylvania,"44,923"
Venango,Pennsylvania,"50,668"
Warren,Pennsylvania,"39,191"
Washington,Pennsylvania,"206,865"
Wayne,Pennsylvania,"51,361"
Westmoreland,Pennsylvania,"348,899"
Wyoming,Pennsylvania,"28,003"
York,Pennsylvania,"449,058"
Adjuntas Municipality,Puerto Rico,"19,483"
Aguada Municipality,Puerto Rico,"41,959"
Aguadilla Municipality,Puerto Rico,"54,582"
Aguas Buenas Municipality,Puerto Rico,"28,659"
Aibonito Municipality,Puerto Rico,"25,900"
Añasco Municipality,Puerto Rico,"29,261"
Arecibo Municipality,Puerto Rico,"96,440"
Arroyo Municipality,Puerto Rico,"19,575"
Barceloneta Municipality,Puerto Rico,"24,816"
Barranquitas Municipality,Puerto Rico,"30,318"
Bayamón Municipality,Puerto Rico,"208,116"
Cabo Rojo Municipality,Puerto Rico,"50,917"
Caguas Municipality,Puerto Rico,"142,893"
Camuy Municipality,Puerto Rico,"35,159"
Canóvanas Municipality,Puerto Rico,"47,648"
Carolina Municipality,Puerto Rico,"176,762"
Cataño Municipality,Puerto Rico,"28,140"
Cayey Municipality,Puerto Rico,"48,119"
Ceiba Municipality,Puerto Rico,"13,631"
Ciales Municipality,Puerto Rico,"18,782"
Cidra Municipality,Puerto Rico,"43,480"
Coamo Municipality,Puerto Rico,"40,512"
Comerío Municipality,Puerto Rico,"20,778"
Corozal Municipality,Puerto Rico,"37,142"
Culebra Municipality,Puerto Rico,"1,818"
Dorado Municipality,Puerto Rico,"38,165"
Fajardo Municipality,Puerto Rico,"36,993"
Florida Municipality,Puerto Rico,"12,680"
Guánica Municipality,Puerto Rico,"19,427"
Guayama Municipality,Puerto Rico,"45,362"
Guayanilla Municipality,Puerto Rico,"21,581"
Guaynabo Municipality,Puerto Rico,"97,924"
Gurabo Municipality,Puerto Rico,"45,369"
Hatillo Municipality,Puerto Rico,"41,953"
Hormigueros Municipality,Puerto Rico,"17,250"
Humacao Municipality,Puerto Rico,"58,466"
Isabela Municipality,Puerto Rico,"45,631"
Jayuya Municipality,Puerto Rico,"16,642"
Juana Díaz Municipality,Puerto Rico,"79,897"
Juncos Municipality,Puerto Rico,"40,290"
Lajas Municipality,Puerto Rico,"25,753"
Lares Municipality,Puerto Rico,"30,753"
Las Marías Municipality,Puerto Rico,"9,881"
Las Piedras Municipality,Puerto Rico,"38,675"
Loíza Municipality,Puerto Rico,"30,060"
Luquillo Municipality,Puerto Rico,"20,068"
Manatí Municipality,Puerto Rico,"44,113"
Maricao Municipality,Puerto Rico,"6,276"
Maunabo Municipality,Puerto Rico,"12,225"
Mayagüez Municipality,Puerto Rico,"89,080"
Moca Municipality,Puerto Rico,"40,109"
Morovis Municipality,Puerto Rico,"32,610"
Naguabo Municipality,Puerto Rico,"26,720"
Naranjito Municipality,Puerto Rico,"30,402"
Orocovis Municipality,Puerto Rico,"23,423"
Patillas Municipality,Puerto Rico,"19,277"
Peñuelas Municipality,Puerto Rico,"24,282"
Ponce Municipality,Puerto Rico,"166,327"
Quebradillas Municipality,Puerto Rico,"25,919"
Rincón Municipality,Puerto Rico,"15,200"
Río Grande Municipality,Puerto Rico,"54,304"
Sabana Grande Municipality,Puerto Rico,"25,265"
Salinas Municipality,Puerto Rico,"31,078"
San Germán Municipality,Puerto Rico,"35,527"
San Juan Municipality,Puerto Rico,"395,326"
San Lorenzo Municipality,Puerto Rico,"41,058"
San Sebastián Municipality,Puerto Rico,"42,430"
Santa Isabel Municipality,Puerto Rico,"23,274"
Toa Alta Municipality,Puerto Rico,"74,066"
Toa Baja Municipality,Puerto Rico,"89,609"
Trujillo Alto Municipality,Puerto Rico,"74,842"
Utuado Municipality,Puerto Rico,"33,149"
Vega Alta Municipality,Puerto Rico,"39,951"
Vega Baja Municipality,Puerto Rico,"59,662"
Vieques Municipality,Puerto Rico,"9,301"
Villalba Municipality,Puerto Rico,"26,073"
Yabucoa Municipality,Puerto Rico,"37,941"
Yauco Municipality,Puerto Rico,"42,043"
Bristol[n],Rhode Island,"48,479"
Kent[n],Rhode Island,"164,292"
Newport[n],Rhode Island,"82,082"
Providence[n],Rhode Island,"638,931"
Washington[n],Rhode Island,"125,577"
Abbeville,South Carolina,"25,007"
Aiken,South Carolina,"170,872"
Allendale,South Carolina,"9,839"
Anderson,South Carolina,"202,558"
Bamberg,South Carolina,"15,430"
Barnwell,South Carolina,"22,119"
Beaufort,South Carolina,"192,122"
Berkeley,South Carolina,"227,907"
Calhoun,South Carolina,"15,055"
Charleston,South Carolina,"411,406"
Cherokee,South Carolina,"57,300"
Chester,South Carolina,"32,578"
Chesterfield,South Carolina,"45,650"
Clarendon,South Carolina,"34,355"
Colleton,South Carolina,"37,677"
Darlington,South Carolina,"66,618"
Dillon,South Carolina,"31,229"
Dorchester,South Carolina,"162,809"
Edgefield,South Carolina,"26,436"
Fairfield,South Carolina,"23,109"
Florence,South Carolina,"138,293"
Georgetown,South Carolina,"62,680"
Greenville,South Carolina,"523,542"
Greenwood,South Carolina,"70,811"
Hampton,South Carolina,"20,408"
Horry,South Carolina,"354,081"
Jasper,South Carolina,"26,629"
Kershaw,South Carolina,"66,551"
Lancaster,South Carolina,"98,012"
Laurens,South Carolina,"67,493"
Lee,South Carolina,"18,347"
Lexington,South Carolina,"298,750"
McCormick,South Carolina,"9,947"
Marion,South Carolina,"32,072"
Marlboro,South Carolina,"28,003"
Newberry,South Carolina,"38,440"
Oconee,South Carolina,"79,546"
Orangeburg,South Carolina,"86,175"
Pickens,South Carolina,"126,884"
Richland,South Carolina,"415,759"
Saluda,South Carolina,"20,091"
Spartanburg,South Carolina,"319,785"
Sumter,South Carolina,"106,721"
Union,South Carolina,"28,030"
Williamsburg,South Carolina,"33,067"
York,South Carolina,"280,979"
Aurora,South Dakota,"2,720"
Beadle,South Dakota,"18,080"
Bennett,South Dakota,"3,452"
Bon Homme,South Dakota,"7,046"
Brookings,South Dakota,"32,968"
Brown,South Dakota,"38,839"
Brule,South Dakota,"5,366"
Buffalo,South Dakota,"2,024"
Butte,South Dakota,"10,330"
Campbell,South Dakota,"1,334"
Charles Mix,South Dakota,"9,241"
Clark,South Dakota,"3,610"
Clay,South Dakota,"13,935"
Codington,South Dakota,"27,853"
Corson,South Dakota,"4,215"
Custer,South Dakota,"8,468"
Davison,South Dakota,"19,823"
Day,South Dakota,"5,596"
Deuel,South Dakota,"4,320"
Dewey,South Dakota,"5,586"
Douglas,South Dakota,"3,023"
Edmunds,South Dakota,"4,041"
Fall River,South Dakota,"6,839"
Faulk,South Dakota,"2,386"
Grant,South Dakota,"7,281"
Gregory,South Dakota,"4,242"
Haakon,South Dakota,"1,894"
Hamlin,South Dakota,"5,961"
Hand,South Dakota,"3,391"
Hanson,South Dakota,"3,405"
Harding,South Dakota,"1,262"
Hughes,South Dakota,"17,508"
Hutchinson,South Dakota,"7,145"
Hyde,South Dakota,"1,391"
Jackson,South Dakota,"3,216"
Jerauld,South Dakota,"2,066"
Jones,South Dakota,"1,001"
Kingsbury,South Dakota,"5,065"
Lake,South Dakota,"12,055"
Lawrence,South Dakota,"24,910"
Lincoln,South Dakota,"61,128"
Lyman,South Dakota,"3,892"
McCook,South Dakota,"5,654"
McPherson,South Dakota,"2,457"
Marshall,South Dakota,"4,763"
Meade,South Dakota,"27,202"
Mellette,South Dakota,"2,081"
Miner,South Dakota,"2,333"
Minnehaha,South Dakota,"193,134"
Moody,South Dakota,"6,404"
Oglala Lakota,South Dakota,"14,118"
Pennington,South Dakota,"113,775"
Perkins,South Dakota,"3,037"
Potter,South Dakota,"2,394"
Roberts,South Dakota,"10,251"
Sanborn,South Dakota,"2,324"
Spink,South Dakota,"6,610"
Stanley,South Dakota,"2,981"
Sully,South Dakota,"1,437"
Todd,South Dakota,"9,982"
Tripp,South Dakota,"5,498"
Turner,South Dakota,"8,361"
Union,South Dakota,"14,829"
Walworth,South Dakota,"5,524"
Yankton,South Dakota,"22,696"
Ziebach,South Dakota,"2,834"
Anderson,Tennessee,"76,978"
Bedford,Tennessee,"49,713"
Benton,Tennessee,"16,290"
Bledsoe,Tennessee,"12,841"
Blount,Tennessee,"133,088"
Bradley,Tennessee,"108,110"
Campbell,Tennessee,"39,842"
Cannon,Tennessee,"13,775"
Carroll,Tennessee,"28,513"
Carter,Tennessee,"56,391"
Cheatham,Tennessee,"40,667"
Chester,Tennessee,"17,321"
Claiborne,Tennessee,"31,560"
Clay,Tennessee,"7,774"
Cocke,Tennessee,"35,479"
Coffee,Tennessee,"56,520"
Crockett,Tennessee,"14,591"
Cumberland,Tennessee,"60,520"
Davidson,Tennessee,"694,144"
Decatur,Tennessee,"11,661"
DeKalb,Tennessee,"19,164"
Dickson,Tennessee,"53,948"
Dyer,Tennessee,"37,159"
Fayette,Tennessee,"41,133"
Fentress,Tennessee,"17,909"
Franklin,Tennessee,"42,208"
Gibson,Tennessee,"49,133"
Giles,Tennessee,"28,746"
Grainger,Tennessee,"22,702"
Greene,Tennessee,"69,069"
Grundy,Tennessee,"13,498"
Hamblen,Tennessee,"64,934"
Hamilton,Tennessee,"367,804"
Hancock,Tennessee,"6,679"
Hardeman,Tennessee,"26,306"
Hardin,Tennessee,"26,034"
Hawkins,Tennessee,"56,786"
Haywood,Tennessee,"18,224"
Henderson,Tennessee,"28,048"
Henry,Tennessee,"32,210"
Hickman,Tennessee,"24,267"
Houston,Tennessee,"8,292"
Humphreys,Tennessee,"18,243"
Jackson,Tennessee,"11,517"
Jefferson,Tennessee,"54,495"
Johnson,Tennessee,"17,977"
Knox,Tennessee,"470,313"
Lake,Tennessee,"7,731"
Lauderdale,Tennessee,"27,795"
Lawrence,Tennessee,"44,142"
Lewis,Tennessee,"11,961"
Lincoln,Tennessee,"33,633"
Loudon,Tennessee,"54,068"
McMinn,Tennessee,"53,794"
McNairy,Tennessee,"26,140"
Macon,Tennessee,"22,701"
Madison,Tennessee,"97,984"
Marion,Tennessee,"28,374"
Marshall,Tennessee,"31,130"
Maury,Tennessee,"96,387"
Meigs,Tennessee,"11,649"
Monroe,Tennessee,"46,545"
Montgomery,Tennessee,"208,993"
Moore,Tennessee,"6,301"
Morgan,Tennessee,"21,915"
Obion,Tennessee,"31,131"
Overton,Tennessee,"22,075"
